-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/skavrx/anaconda3/bin/python3 (found version "3.9.7") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/skavrx/aizee/wsl_ws/build/moveit_aizee
-- Install configuration: ""
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/ament_index/resource_index/package_run_dependencies/moveit_aizee
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/ament_index/resource_index/parent_prefix_path/moveit_aizee
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/environment/ament_prefix_path.sh
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/environment/ament_prefix_path.dsv
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/environment/path.sh
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/environment/path.dsv
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/local_setup.bash
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/local_setup.sh
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/local_setup.zsh
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/local_setup.dsv
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/package.dsv
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/ament_index/resource_index/packages/moveit_aizee
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/cmake/moveit_aizeeConfig.cmake
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/cmake/moveit_aizeeConfig-version.cmake
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/package.xml
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/launch
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/launch/warehouse_db.launch.py
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/launch/move_group.launch.py
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/launch/setup_assistant.launch.py
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/launch/spawn_controllers.launch.py
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/launch/moveit_rviz.launch.py
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/launch/rsp.launch.py
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/launch/demo.launch.py
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/config
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/config/aizee_model.ros2_control.xacro
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/config/moveit.rviz
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/config/pilz_cartesian_limits.yaml
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/config/kinematics.yaml
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/config/aizee_model.urdf.xacro
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/config/ros2_controllers.yaml
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/config/initial_positions.yaml
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/config/moveit_controllers.yaml
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/config/aizee_model.srdf
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/config/joint_limits.yaml
-- Installing: /home/skavrx/aizee/wsl_ws/install/moveit_aizee/share/moveit_aizee/.setup_assistant
