-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/skavrx/anaconda3/bin/python3 (found version "3.9.7") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/skavrx/aizee/wsl_ws/build/aizee_model
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/config/joint_names_aizee_urdf.yaml
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/launch/display.launch
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/launch/gazebo.launch
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/base_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/bl_wheel_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/br_wheel_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/fl_wheel_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/fr_wheel_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/gantry_base_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/gantry_swivel_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/head_pitch_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/head_swivel_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/head_tilt_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_forearm_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_lower_elbow_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_shoulder_pitch_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_upper_arm_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_upper_elbow_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_wrist_pitch_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_forearm_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_lower_elbow_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_shoulder_pitch_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_upper_arm_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_upper_elbow_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/wrist_pitch_link.STL
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/urdf/aizee_urdf.csv
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/urdf/aizee_urdf.urdf
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/ament_index/resource_index/package_run_dependencies/aizee_model
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/ament_index/resource_index/parent_prefix_path/aizee_model
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/ament_prefix_path.sh
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/ament_prefix_path.dsv
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/path.sh
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/path.dsv
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.bash
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.sh
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.zsh
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.dsv
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/package.dsv
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/ament_index/resource_index/packages/aizee_model
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/cmake/aizee_modelConfig.cmake
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/cmake/aizee_modelConfig-version.cmake
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/package.xml
